"month";"total_cost_rub";"campaign_type";"source_medium";"user_id_cnt"
2023-11-01 00:00:00.000;133343.40;conversion;zen.yandex.ru / cpm;329
2023-11-01 00:00:00.000;1757633.0;media;finance.rambler.ru / cpm;1
2023-11-01 00:00:00.000;4204241.0;media;som_adv / cpm;2
2023-11-01 00:00:00.000;;show;android / mobile_app;31064
2023-11-01 00:00:00.000;;show;bing / organic;6133
2023-11-01 00:00:00.000;;show;email / email;30876
2023-11-01 00:00:00.000;;show;finance.rambler.ru / cpm;6252
2023-11-01 00:00:00.000;;show;google / organic;135513
2023-11-01 00:00:00.000;;show;ios / mobile_app;80306
2023-11-01 00:00:00.000;;show;not-set / none;6195
2023-11-01 00:00:00.000;;show;pikabu.ru / cpm;6279
2023-11-01 00:00:00.000;;show;regular / email;6197
2023-11-01 00:00:00.000;;show;regular / sms;6234
2023-11-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;18476
2023-11-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;6199
2023-11-01 00:00:00.000;;show;trigger / sms;6149
2023-11-01 00:00:00.000;;show;vk / cpc;30617
2023-11-01 00:00:00.000;;show;web.telegram.org / referral ;6155
2023-11-01 00:00:00.000;;show;ya.ru / cpc;18420
2023-11-01 00:00:00.000;;show;yahoo / organic;6080
2023-11-01 00:00:00.000;;show;yandex / cpc;61842
2023-11-01 00:00:00.000;;show;yandex / organic;141431
2023-11-01 00:00:00.000;;show;zen.yandex.ru / cpm;6002
2023-12-01 00:00:00.000;247879.37;click;android / mobile_app;6300
2023-12-01 00:00:00.000;50429.08;click;bing / organic;1291
2023-12-01 00:00:00.000;235516.57;click;email / email;6152
2023-12-01 00:00:00.000;46488.21;click;finance.rambler.ru / cpm;1227
2023-12-01 00:00:00.000;1067793.52;click;google / organic;27441
2023-12-01 00:00:00.000;624019.66;click;ios / mobile_app;16341
2023-12-01 00:00:00.000;46318.63;click;not-set / none;1197
2023-12-01 00:00:00.000;51978.63;click;pikabu.ru / cpm;1256
2023-12-01 00:00:00.000;50752.95;click;regular / email;1252
2023-12-01 00:00:00.000;49504.09;click;regular / sms;1237
2023-12-01 00:00:00.000;146546.77;click;ru.android.bankproduct / mobile_app;3715
2023-12-01 00:00:00.000;49882.27;click;ru.android.bankproduct_rustore / mobile_app;1237
2023-12-01 00:00:00.000;49223.68;click;trigger / sms;1254
2023-12-01 00:00:00.000;246331.34;click;vk / cpc;6262
2023-12-01 00:00:00.000;48642.38;click;web.telegram.org / referral ;1275
2023-12-01 00:00:00.000;142527.12;click;ya.ru / cpc;3767
2023-12-01 00:00:00.000;55556.11;click;yahoo / organic;1305
2023-12-01 00:00:00.000;502958.09;click;yandex / cpc;12654
2023-12-01 00:00:00.000;1124530.91;click;yandex / organic;29092
2023-12-01 00:00:00.000;49149.29;click;zen.yandex.ru / cpm;1272
2023-12-01 00:00:00.000;539324.12;conversion;android / mobile_app;1333
2023-12-01 00:00:00.000;89237.89;conversion;bing / organic;272
2023-12-01 00:00:00.000;544064.79;conversion;email / email;1371
2023-12-01 00:00:00.000;118244.70;conversion;finance.rambler.ru / cpm;262
2023-12-01 00:00:00.000;2409661.55;conversion;google / organic;6190
2023-12-01 00:00:00.000;1377074.33;conversion;ios / mobile_app;3602
2023-12-01 00:00:00.000;146188.97;conversion;not-set / none;297
2023-12-01 00:00:00.000;92018.02;conversion;pikabu.ru / cpm;308
2023-12-01 00:00:00.000;130019.62;conversion;regular / email;284
2023-12-01 00:00:00.000;83906.71;conversion;regular / sms;276
2023-12-01 00:00:00.000;345994.36;conversion;ru.android.bankproduct / mobile_app;826
2023-12-01 00:00:00.000;119146.48;conversion;ru.android.bankproduct_rustore / mobile_app;264
2023-12-01 00:00:00.000;100763.95;conversion;trigger / sms;285
2023-12-01 00:00:00.000;555988.07;conversion;vk / cpc;1384
2023-12-01 00:00:00.000;83122.54;conversion;web.telegram.org / referral ;279
2023-12-01 00:00:00.000;333025.89;conversion;ya.ru / cpc;815
2023-12-01 00:00:00.000;102333.50;conversion;yahoo / organic;270
2023-12-01 00:00:00.000;1207382.46;conversion;yandex / cpc;2798
2023-12-01 00:00:00.000;2311253.61;conversion;yandex / organic;6202
2023-12-01 00:00:00.000;120428.99;conversion;zen.yandex.ru / cpm;277
2023-12-01 00:00:00.000;8128994.0;media;som_adv / cpm;4
2023-12-01 00:00:00.000;;show;android / mobile_app;25166
2023-12-01 00:00:00.000;;show;bing / organic;5054
2023-12-01 00:00:00.000;;show;email / email;25033
2023-12-01 00:00:00.000;;show;finance.rambler.ru / cpm;4957
2023-12-01 00:00:00.000;;show;google / organic;111330
2023-12-01 00:00:00.000;;show;ios / mobile_app;64791
2023-12-01 00:00:00.000;;show;not-set / none;5013
2023-12-01 00:00:00.000;;show;pikabu.ru / cpm;4993
2023-12-01 00:00:00.000;;show;regular / email;5087
2023-12-01 00:00:00.000;;show;regular / sms;5014
2023-12-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;14855
2023-12-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;4919
2023-12-01 00:00:00.000;;show;trigger / sms;5086
2023-12-01 00:00:00.000;;show;vk / cpc;25255
2023-12-01 00:00:00.000;;show;web.telegram.org / referral ;4959
2023-12-01 00:00:00.000;;show;ya.ru / cpc;15168
2023-12-01 00:00:00.000;;show;yahoo / organic;5002
2023-12-01 00:00:00.000;;show;yandex / cpc;50015
2023-12-01 00:00:00.000;;show;yandex / organic;115943
2023-12-01 00:00:00.000;;show;zen.yandex.ru / cpm;5118
2024-01-01 00:00:00.000;79542.87;click;android / mobile_app;2112
2024-01-01 00:00:00.000;15400.46;click;bing / organic;399
2024-01-01 00:00:00.000;74781.34;click;email / email;1979
2024-01-01 00:00:00.000;18468.39;click;finance.rambler.ru / cpm;414
2024-01-01 00:00:00.000;357374.52;click;google / organic;9187
2024-01-01 00:00:00.000;203642.27;click;ios / mobile_app;5458
2024-01-01 00:00:00.000;15896.93;click;not-set / none;417
2024-01-01 00:00:00.000;17595.13;click;pikabu.ru / cpm;409
2024-01-01 00:00:00.000;17209.85;click;regular / email;414
2024-01-01 00:00:00.000;21313.57;click;regular / sms;459
2024-01-01 00:00:00.000;45376.51;click;ru.android.bankproduct / mobile_app;1187
2024-01-01 00:00:00.000;16247.90;click;ru.android.bankproduct_rustore / mobile_app;437
2024-01-01 00:00:00.000;16417.84;click;trigger / sms;407
2024-01-01 00:00:00.000;76822.69;click;vk / cpc;2053
2024-01-01 00:00:00.000;17256.19;click;web.telegram.org / referral ;400
2024-01-01 00:00:00.000;48816.67;click;ya.ru / cpc;1243
2024-01-01 00:00:00.000;17096.36;click;yahoo / organic;410
2024-01-01 00:00:00.000;171248.15;click;yandex / cpc;4227
2024-01-01 00:00:00.000;369524.53;click;yandex / organic;9462
2024-01-01 00:00:00.000;16181.71;click;zen.yandex.ru / cpm;407
2024-01-01 00:00:00.000;209274.45;conversion;android / mobile_app;446
2024-01-01 00:00:00.000;24723.72;conversion;bing / organic;103
2024-01-01 00:00:00.000;178839.16;conversion;email / email;444
2024-01-01 00:00:00.000;46960.81;conversion;finance.rambler.ru / cpm;94
2024-01-01 00:00:00.000;758695.22;conversion;google / organic;1934
2024-01-01 00:00:00.000;357734.73;conversion;ios / mobile_app;1089
2024-01-01 00:00:00.000;20127.91;conversion;not-set / none;93
2024-01-01 00:00:00.000;41615.26;conversion;pikabu.ru / cpm;83
2024-01-01 00:00:00.000;58444.02;conversion;regular / email;88
2024-01-01 00:00:00.000;46696.17;conversion;regular / sms;76
2024-01-01 00:00:00.000;76462.74;conversion;ru.android.bankproduct / mobile_app;261
2024-01-01 00:00:00.000;80763.66;conversion;ru.android.bankproduct_rustore / mobile_app;106
2024-01-01 00:00:00.000;56761.55;conversion;trigger / sms;104
2024-01-01 00:00:00.000;155064.50;conversion;vk / cpc;473
2024-01-01 00:00:00.000;23878.28;conversion;web.telegram.org / referral ;91
2024-01-01 00:00:00.000;97201.69;conversion;ya.ru / cpc;288
2024-01-01 00:00:00.000;45829.73;conversion;yahoo / organic;97
2024-01-01 00:00:00.000;361572.25;conversion;yandex / cpc;924
2024-01-01 00:00:00.000;907286.07;conversion;yandex / organic;2089
2024-01-01 00:00:00.000;33851.50;conversion;zen.yandex.ru / cpm;93
2024-01-01 00:00:00.000;;show;android / mobile_app;8390
2024-01-01 00:00:00.000;;show;bing / organic;1742
2024-01-01 00:00:00.000;;show;email / email;8345
2024-01-01 00:00:00.000;;show;finance.rambler.ru / cpm;1705
2024-01-01 00:00:00.000;;show;google / organic;36825
2024-01-01 00:00:00.000;;show;ios / mobile_app;21927
2024-01-01 00:00:00.000;;show;not-set / none;1718
2024-01-01 00:00:00.000;;show;pikabu.ru / cpm;1685
2024-01-01 00:00:00.000;;show;regular / email;1718
2024-01-01 00:00:00.000;;show;regular / sms;1670
2024-01-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;4926
2024-01-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;1601
2024-01-01 00:00:00.000;;show;trigger / sms;1654
2024-01-01 00:00:00.000;;show;vk / cpc;8435
2024-01-01 00:00:00.000;;show;web.telegram.org / referral ;1673
2024-01-01 00:00:00.000;;show;ya.ru / cpc;4892
2024-01-01 00:00:00.000;;show;yahoo / organic;1586
2024-01-01 00:00:00.000;;show;yandex / cpc;16718
2024-01-01 00:00:00.000;;show;yandex / organic;38630
2024-01-01 00:00:00.000;;show;zen.yandex.ru / cpm;1690
2024-02-01 00:00:00.000;0.0;click;android / mobile_app;2
2024-02-01 00:00:00.000;209.65;click;google / organic;3
2024-02-01 00:00:00.000;264.03;click;ios / mobile_app;4
2024-02-01 00:00:00.000;0.0;click;not-set / none;1
2024-02-01 00:00:00.000;236.77;click;ru.android.bankproduct / mobile_app;1
2024-02-01 00:00:00.000;278.54;click;vk / cpc;5
2024-02-01 00:00:00.000;0.0;click;yandex / cpc;1
2024-02-01 00:00:00.000;0.0;click;yandex / organic;5
2024-02-01 00:00:00.000;785.68;conversion;ios / mobile_app;1
2024-02-01 00:00:00.000;;conversion;yahoo / organic;1
2024-02-01 00:00:00.000;0.0;conversion;yandex / organic;2
2024-02-01 00:00:00.000;;show;android / mobile_app;4
2024-02-01 00:00:00.000;;show;bing / organic;1
2024-02-01 00:00:00.000;;show;email / email;2
2024-02-01 00:00:00.000;;show;finance.rambler.ru / cpm;2
2024-02-01 00:00:00.000;;show;google / organic;14
2024-02-01 00:00:00.000;;show;ios / mobile_app;11
2024-02-01 00:00:00.000;;show;not-set / none;1
2024-02-01 00:00:00.000;;show;pikabu.ru / cpm;2
2024-02-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;2
2024-02-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;2
2024-02-01 00:00:00.000;;show;trigger / sms;2
2024-02-01 00:00:00.000;;show;vk / cpc;6
2024-02-01 00:00:00.000;;show;ya.ru / cpc;5
2024-02-01 00:00:00.000;;show;yandex / cpc;6
2024-02-01 00:00:00.000;;show;yandex / organic;31
